batch_index,batch_size_videos,full_gpu_input_to_score_cuda_ms,full_gpu_input_to_score_synchronized_wall_ms,legacy_vision_block0_to_score_cuda_ms,legacy_vision_block0_to_score_synchronized_wall_ms,preprocessing_ms,host_to_device_ms,component_sum_decode_processor_transfer_model_ms,input_tensor_contract,vision_block0_input_shape,language_block0_input_shape
348,1,53.145599365234375,53.18773537874222,50.10432052612305,50.151415169239044,60.52950769662857,5.8886706829071045,119.56377774477005,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
349,1,52.0181770324707,52.057087421417236,49.28307342529297,49.31996017694473,102.5560274720192,5.501993000507355,160.07619750499725,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
350,1,53.363712310791016,53.404971957206726,50.53644943237305,50.575561821460724,113.51215094327927,5.649000406265259,172.52486366033554,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
351,1,52.72371292114258,52.763648331165314,49.904640197753906,49.940720200538635,106.70585930347443,6.246358156204224,165.67593038082123,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
352,1,55.56633758544922,55.6059330701828,52.534271240234375,52.57474631071091,57.233430445194244,5.65299391746521,118.45276194810867,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
353,1,57.971710205078125,58.017730712890625,54.80140686035156,54.8444390296936,77.64889299869537,5.768075585365295,141.3886787891388,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
354,1,54.9222412109375,54.96785789728165,51.81849670410156,51.866598427295685,162.14746981859207,5.996108055114746,223.06581908464432,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
355,1,53.28486251831055,53.33344638347626,50.37363052368164,50.439782440662384,112.61964589357376,6.100870668888092,172.0053790807724,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
356,1,52.26393508911133,52.30233073234558,49.54521560668945,49.58179593086243,77.82317698001862,6.962120532989502,137.04923260211945,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
357,1,57.96249771118164,58.00319463014603,55.27961730957031,55.3160235285759,70.56903094053268,7.36873596906662,135.90026462078094,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
358,1,56.809471130371094,56.85627460479736,53.77228927612305,53.81336063146591,120.60116976499557,7.0943087339401245,184.5049496293068,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
359,1,58.31884765625,58.36866796016693,54.91609573364258,54.97591197490692,83.97594839334488,8.291125297546387,150.58592134714127,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
360,1,54.26892852783203,54.30704355239868,51.368961334228516,51.4102578163147,91.69924259185791,7.312200963497162,153.2803720831871,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
361,1,54.06310272216797,54.098933935165405,51.21843338012695,51.251620054244995,82.97108113765717,7.270656526088715,144.30484038591385,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
362,1,57.2938232421875,57.33256787061691,54.51264190673828,54.54903841018677,87.37888932228088,6.8321675062179565,151.50488007068634,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
363,1,56.443904876708984,56.48837983608246,53.41798400878906,53.46205085515976,76.53496414422989,7.116131484508514,140.0950005054474,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
364,1,56.25139236450195,56.300088763237,52.85990524291992,52.925027906894684,96.79893404245377,6.954312324523926,160.00463873147964,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
365,1,51.806209564208984,51.84555798768997,49.00147247314453,49.040719866752625,52.04307287931442,6.5078213810920715,110.35710382461548,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
366,1,51.68230438232422,51.71752721071243,49.01580810546875,49.051567912101746,71.40233367681503,5.853466689586639,128.9381047487259,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
367,1,54.65702438354492,54.70042675733566,51.77446365356445,51.81701481342316,142.75352656841278,6.140746176242828,203.55129712820053,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
368,1,53.15788650512695,53.19706350564957,50.21491241455078,50.25330185890198,174.81135576963425,6.225921213626862,234.19516348838806,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
369,1,56.93849563598633,56.98235332965851,53.84089660644531,53.89329791069031,85.0289911031723,6.705887615680695,148.67337435483932,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
370,1,52.6827507019043,52.72416025400162,49.67424011230469,49.71843957901001,144.49616521596909,6.088100373744965,203.26701629161835,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
371,1,51.974143981933594,52.01088637113571,49.302528381347656,49.33957755565643,75.42716711759567,5.632191896438599,133.03350299596786,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
372,1,54.52083206176758,54.558657109737396,51.95161437988281,51.98497325181961,148.5564038157463,5.860999226570129,208.93823510408401,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
373,1,53.140480041503906,53.18373441696167,50.316287994384766,50.35306513309479,130.06769120693207,6.988629698753357,190.19680094718933,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
374,1,58.34035110473633,58.389872312545776,55.28678512573242,55.332355201244354,155.736044049263,7.222786545753479,221.2991816997528,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
375,1,53.319679260253906,53.360044956207275,50.26406478881836,50.30696839094162,145.5284059047699,7.127650082111359,205.97573524713516,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
376,1,52.50048065185547,52.536942064762115,49.790977478027344,49.82616752386093,176.9460290670395,6.4581409096717834,235.90465062856674,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
377,1,57.157630920410156,57.19839781522751,54.03238296508789,54.0749654173851,139.3318548798561,6.899550557136536,203.3890363574028,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
378,1,53.24800109863281,53.29028517007828,50.336769104003906,50.37838965654373,119.43159997463226,6.162926554679871,178.84252762794495,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
379,1,54.85670471191406,54.898858070373535,52.07551956176758,52.11193859577179,110.69819331169128,6.145291030406952,171.7001890540123,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
380,1,55.67283248901367,55.72577565908432,51.20307159423828,51.261670887470245,97.31299430131912,7.1441009640693665,160.12992775440216,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
381,1,52.88857650756836,52.92953550815582,50.05209732055664,50.09324103593826,141.47523045539856,6.1094313859939575,200.47323834896088,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
382,1,52.78617477416992,55.0689697265625,49.86470413208008,52.146367728710175,170.9796041250229,5.707591772079468,229.47337067127228,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
383,1,52.523006439208984,52.560970187187195,49.72236633300781,49.75906014442444,130.34288585186005,6.45659863948822,189.32249093055725,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
384,1,52.06630325317383,52.10278928279877,49.37113571166992,49.40543323755264,122.29328602552414,5.507379770278931,179.8669690489769,"{""attention_mask"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""input_ids"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 446]}, ""pixel_values_videos"": {""device"": ""cuda:0"", ""dtype"": ""torch.float32"", ""shape"": [1568, 1536]}, ""video_grid_thw"": {""device"": ""cuda:0"", ""dtype"": ""torch.int64"", ""shape"": [1, 3]}}","[1568, 1024]","[1, 446, 2048]"
